"Type of Shirt ","Size","Color ","Material","Quantity","Cost","Price"
"T-shirt short-sleeve","Small","Red","Polyester","16","6","18"
"T-shirt short-sleeve","Medium ","Red","Polyester","11","6","18"
"T-shirt short-sleeve","Large","Red","Polyester","15","6","18"
"T-shirt short-sleeve","Small","White","Polyester","43","6","18"
"T-shirt short-sleeve","Medium","White","Polyester","42","6","18"
"T-shirt short-sleeve","Large","White","Polyester","38","6","18"
"T-shirt short-sleeve","Small","Blue","Polyester","49","6","18"
"T-shirt short-sleeve","Medium ","Blue","Polyester","6","6","18"
"T-shirt short-sleeve","Large","Blue","Polyester","44","6","18"
"T-shirt short-sleeve","Small","Green","Polyester","20","6","18"
"T-shirt short-sleeve","Medium","Green","Polyester","7","6","18"
"T-shirt short-sleeve","Large","Green","Polyester","17","6","18"
"T-shirt short-sleeve","Small","Black","Polyester","10","6","18"
"T-shirt short-sleeve","Medium ","Black","Polyester","23","6","18"
"T-shirt short-sleeve","Large","Black","Polyester","33","6","18"
"T-shirt short-sleeve","Small","Yellow","Polyester","12","6","18"
"T-shirt short-sleeve","Medium","Yellow","Polyester","28","6","18"
"T-shirt short-sleeve","Large","Yellow","Polyester","20","6","18"
"T-shirt short-sleeve","Small","Red","Cotton","37","5","15"
"T-shirt short-sleeve","Medium","Red","Cotton","41","5","15"
"T-shirt short-sleeve","Large","Red","Cotton","8","5","15"
"T-shirt short-sleeve","Small","White","Cotton","5","5","15"
"T-shirt short-sleeve","Medium","White","Cotton","35","5","15"
"T-shirt short-sleeve","Large","White","Cotton","10","5","15"
"T-shirt short-sleeve","Small","Blue","Cotton","22","5","15"
"T-shirt short-sleeve","Medium","Blue","Cotton","25","5","15"
"T-shirt short-sleeve","Large","Blue","Cotton","24","5","15"
"T-shirt short-sleeve","Small","Green","Cotton","10","5","15"
"T-shirt short-sleeve","Medium","Green","Cotton","48","5","15"
"T-shirt short-sleeve","Large","Green","Cotton","18","5","15"
"T-shirt short-sleeve","Small","Black","Cotton","41","5","15"
"T-shirt short-sleeve","Medium","Black","Cotton","15","5","15"
"T-shirt short-sleeve","Large","Black","Cotton","9","5","15"
"T-shirt short-sleeve","Small","Yellow","Cotton","16","5","15"
"T-shirt short-sleeve","Medium","Yellow","Cotton","16","5","15"
"T-shirt short-sleeve","Large","Yellow","Cotton","43","5","15"
"T-shirt long-sleeve","Small","Red","Cotton","32","7","21"
"T-shirt long-sleeve","Medium","Red","Cotton","28","7","21"
